percentiles,hv10,hv120,hv150,hv180,hv20,hv30,hv60,hv90,ivcall10,ivcall1080,ivcall120,ivcall150,ivcall180,ivcall20,ivcall270,ivcall30,ivcall360,ivcall60,ivcall720,ivcall90,ivmean10,ivmean1080,ivmean120,ivmean150,ivmean180,ivmean20,ivmean270,ivmean30,ivmean360,ivmean60,ivmean720,ivmean90,ivput10,ivput1080,ivput120,ivput150,ivput180,ivput20,ivput270,ivput30,ivput360,ivput60,ivput720,ivput90,phv10,phv120,phv150,phv180,phv20,phv30,phv60,phv90
0,0.044218,0.0,0.0,0.0,0.068438,0.072096,0.0,0.0,0.116932,0.094232,0.116932,0.116932,0.116932,0.116932,0.1175399999999999,0.116932,0.1175,0.116932,0.09794,0.116932,0.145814,0.167307,0.1467,0.146728,0.149342,0.145814,0.160807,0.145814,0.165607,0.145814,0.1692,0.145814,0.160264,0.2193,0.161332,0.1624799999999999,0.170612,0.160264,0.1931,0.160264,0.202416,0.160264,0.2193,0.1609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0554599999999999,0.0,0.0,0.0,0.075876,0.085728,0.094476,0.0,0.123032,0.099532,0.123032,0.123032,0.1230639999999999,0.123032,0.124332,0.123032,0.123416,0.123032,0.103448,0.123032,0.150228,0.1718,0.150714,0.151028,0.153914,0.150228,0.163414,0.150228,0.168828,0.150228,0.1724139999999999,0.150428,0.166632,0.224232,0.167332,0.1696,0.175564,0.166632,0.195964,0.166632,0.205332,0.166632,0.224232,0.166732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.061814,0.0,0.0,0.0,0.079512,0.091514,0.102314,0.104322,0.1278,0.1055239999999999,0.1278,0.1278,0.128324,0.1278,0.1286,0.1278,0.1278,0.1278,0.108124,0.1278,0.153121,0.176321,0.1533209999999999,0.154221,0.157,0.153121,0.1659209999999999,0.153121,0.170321,0.153121,0.1765209999999999,0.153221,0.1709,0.2266,0.171396,0.1738,0.179148,0.1709,0.198848,0.1709,0.206896,0.1709,0.2265,0.170588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.066104,0.1093,0.1084519999999999,0.0,0.085352,0.095452,0.105652,0.110052,0.130064,0.1094,0.130128,0.130332,0.130464,0.130064,0.1304,0.130064,0.129732,0.130064,0.110832,0.130064,0.154928,0.178,0.1552,0.156228,0.1594,0.154928,0.1676,0.154928,0.1722,0.154928,0.1783,0.154928,0.1732,0.228464,0.1735,0.1766,0.1831,0.1732,0.2006,0.1732,0.2088,0.1732,0.2281,0.1732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.07158,0.1109,0.11179,0.1123,0.08913,0.0973,0.1079,0.1126,0.1326,0.11218,0.13264,0.1325,0.1325,0.1326,0.1315,0.1326,0.1309,0.1326,0.11522,0.1326,0.156335,0.1792,0.1564,0.1585,0.1611,0.156335,0.1688,0.156335,0.17327,0.156335,0.1794,0.156335,0.1753,0.2298,0.17578,0.1792,0.18606,0.1753,0.20218,0.1753,0.21008,0.1753,0.2294,0.17528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0745,0.113584,0.1127,0.1139,0.0922,0.0995,0.110128,0.114,0.134748,0.1151,0.1347,0.134548,0.134448,0.134748,0.133148,0.134748,0.132048,0.134748,0.1194,0.134748,0.1582,0.1804,0.158284,0.1599,0.1627,0.1582,0.17,0.1582,0.1745,0.1582,0.180442,0.1582,0.177,0.231,0.178496,0.1812959999999999,0.1883,0.177,0.203396,0.177,0.211396,0.177,0.2303,0.177288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.077066,0.115066,0.114332,0.114866,0.0945,0.1017,0.112666,0.1155,0.1362,0.117956,0.136256,0.135756,0.135956,0.1362,0.134356,0.1362,0.1333,0.1362,0.122056,0.1362,0.16,0.182,0.160147,0.161749,0.1638,0.16,0.171347,0.16,0.1756,0.16,0.181949,0.16,0.179624,0.232412,0.181,0.18446,0.1912,0.179624,0.204712,0.179624,0.2121,0.1796,0.2313,0.179624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.080008,0.1161,0.117004,0.1171079999999999,0.097404,0.104216,0.114204,0.1166,0.137564,0.121464,0.1376,0.1375,0.1376,0.137564,0.1356639999999999,0.137564,0.134164,0.137564,0.124364,0.137564,0.1619,0.1832,0.1622,0.163,0.165,0.1619,0.1729,0.1619,0.177056,0.1619,0.1832,0.161856,0.182628,0.2339,0.183484,0.187124,0.193328,0.182628,0.206028,0.182628,0.213128,0.182456,0.232628,0.182456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,0.0834,0.117584,0.120542,0.1202,0.1,0.106642,0.1162,0.119,0.138972,0.124572,0.1389,0.1389,0.1388,0.138972,0.1372,0.138972,0.1349,0.138972,0.125872,0.138972,0.163,0.1844,0.1634,0.1644,0.1662,0.163,0.1744,0.163,0.1781,0.163,0.1844,0.163,0.185144,0.2351,0.186344,0.190532,0.1949,0.185144,0.2071,0.185144,0.214644,0.185144,0.2342,0.185144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,0.0864,0.1195,0.1229,0.1229,0.1023,0.1085,0.11948,0.1209,0.1402,0.1266,0.1401,0.1401,0.14008,0.1402,0.1383,0.1402,0.1359,0.1402,0.1281,0.1402,0.1648,0.18597,0.1648,0.1656699999999999,0.1675,0.1648,0.175,0.1648,0.1791,0.1648,0.18597,0.1648,0.18888,0.23652,0.18982,0.19286,0.19606,0.18888,0.2082,0.18888,0.21596,0.18888,0.23546,0.18906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,0.089,0.123908,0.1247,0.128472,0.104036,0.1109,0.121354,0.123818,0.1416879999999999,0.1284,0.141588,0.141476,0.141588,0.1416879999999999,0.139488,0.1416879999999999,0.1372,0.1416879999999999,0.129376,0.1416879999999999,0.166,0.187,0.166477,0.1672,0.1692,0.166,0.1758,0.166,0.1801,0.166,0.187,0.166,0.1919,0.2377,0.1929,0.194476,0.197376,0.1919,0.209176,0.1919,0.217376,0.1919,0.2365,0.1919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,0.0909,0.1264,0.1278,0.133712,0.1068,0.112712,0.1227,0.1264,0.143,0.129996,0.142896,0.142796,0.1428,0.143,0.140696,0.143,0.1383,0.143,0.130796,0.143,0.167884,0.188,0.1682,0.169,0.170568,0.167884,0.1768,0.167884,0.1808,0.167736,0.1878,0.167736,0.1937,0.2384,0.1944,0.196,0.198792,0.1937,0.2102919999999999,0.1937,0.2184,0.1937,0.2372,0.1937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,0.0935,0.1285939999999999,0.1336,0.135894,0.1088,0.114394,0.1248939999999999,0.1277,0.144204,0.1311,0.144,0.143904,0.143904,0.144204,0.1417,0.144204,0.1394,0.144204,0.131504,0.144204,0.1693909999999999,0.188891,0.1694,0.1704,0.1716,0.1693909999999999,0.1778,0.1693909999999999,0.1818,0.1693909999999999,0.1886,0.1693909999999999,0.195008,0.2393,0.196,0.1975,0.200608,0.195008,0.2112,0.195008,0.219508,0.195008,0.237808,0.1951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,0.095064,0.130732,0.1368,0.1373,0.1101,0.116796,0.1268,0.1289,0.1456,0.132112,0.145212,0.1452,0.145,0.1456,0.1428,0.1456,0.1402,0.1456,0.132512,0.1456,0.1704,0.189798,0.1706,0.1718,0.173196,0.1704,0.1784,0.1704,0.182398,0.1704,0.189698,0.1704,0.196824,0.2398,0.1974,0.1988,0.202024,0.196824,0.212248,0.196824,0.2208,0.196824,0.2385,0.196824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,0.09727,0.13574,0.1387,0.1392,0.11197,0.1192,0.12777,0.13017,0.14672,0.13302,0.14662,0.14644,0.1464,0.14672,0.14392,0.14672,0.1410199999999999,0.14672,0.1336,0.14672,0.1715,0.190405,0.172105,0.173305,0.175105,0.1715,0.179405,0.1715,0.1832,0.1715,0.1904,0.171505,0.1977,0.2406,0.1986399999999999,0.2003,0.20304,0.1977,0.21334,0.1977,0.2219,0.1977,0.2394,0.19774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,0.0991,0.138408,0.140108,0.14,0.113008,0.120916,0.128808,0.1314,0.147728,0.1342,0.147528,0.1475,0.147528,0.147728,0.1451,0.147728,0.142,0.147728,0.134928,0.147728,0.173,0.191,0.173712,0.1744,0.177,0.173,0.1804,0.173,0.184,0.173,0.191,0.173012,0.1993,0.241256,0.200156,0.2015,0.204,0.1993,0.214556,0.1993,0.2234,0.1993,0.2401,0.1997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,0.101546,0.140492,0.1412,0.141392,0.114646,0.123292,0.130638,0.1327,0.1493,0.135236,0.148836,0.148736,0.1486,0.1493,0.146036,0.1493,0.142636,0.1493,0.1358,0.1493,0.1752,0.1916,0.175219,0.1764,0.178219,0.1752,0.1814,0.1752,0.1848,0.1752,0.1917,0.175119,0.2012,0.2419,0.2017,0.2025,0.205072,0.2012,0.215672,0.2012,0.2247,0.2012,0.240872,0.2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,0.103584,0.143084,0.141884,0.1421,0.1158,0.1254,0.132984,0.1347,0.1504,0.1363,0.1502,0.149988,0.149844,0.1504,0.1469,0.1504,0.1435,0.1504,0.1367,0.1504,0.177226,0.1922,0.1773,0.177826,0.1791,0.177226,0.182326,0.177226,0.1856,0.177226,0.1924,0.1772,0.2024,0.2426,0.202976,0.2038,0.2059,0.2024,0.2168,0.2024,0.225676,0.202488,0.2415,0.2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,0.1055,0.145144,0.142922,0.1426,0.117322,0.1271,0.1353,0.1379,0.1516,0.1373,0.1514,0.151252,0.150952,0.1516,0.1478,0.1516,0.144252,0.1516,0.138104,0.1516,0.1785,0.193,0.178633,0.179,0.18,0.1785,0.183266,0.1785,0.1864,0.1785,0.193033,0.1785,0.2035,0.2434,0.2039,0.205,0.207208,0.2035,0.2174,0.2035,0.2265,0.203504,0.2428,0.203504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,0.1077,0.146,0.1439,0.1434,0.11876,0.1287,0.13686,0.14166,0.15236,0.13836,0.1522,0.15216,0.15206,0.15236,0.1486,0.15236,0.1453,0.15236,0.13916,0.15236,0.17954,0.1934,0.1797,0.18,0.18064,0.17954,0.1845399999999999,0.17954,0.1871,0.1795,0.1934,0.1795,0.20442,0.24422,0.20504,0.2064,0.20822,0.20442,0.21842,0.20442,0.2274,0.20442,0.24352,0.2045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,0.1092,0.1466,0.145,0.1442,0.119998,0.129798,0.1388,0.143498,0.1532,0.1395,0.153068,0.1528,0.1526,0.1532,0.1495,0.1532,0.1463,0.1532,0.1402,0.1532,0.1804,0.194,0.1805,0.181,0.182,0.1804,0.185447,0.1804,0.1879,0.1804,0.194,0.1804,0.2056,0.2449,0.206936,0.2076,0.2091,0.2056,0.219636,0.2056,0.228136,0.2056,0.2444,0.2061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,0.1107,0.1471,0.146,0.1454,0.121836,0.131172,0.140272,0.146036,0.154076,0.1407,0.153776,0.1536,0.1534,0.154076,0.1507,0.154076,0.1472,0.154076,0.1413,0.154076,0.1813,0.1946,0.1816,0.182254,0.1832,0.1813,0.186354,0.1813,0.1888,0.181254,0.1946,0.181254,0.2072,0.245552,0.208,0.2088,0.2105,0.2072,0.2206,0.2072,0.2288,0.2072,0.2451,0.2074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,0.112222,0.1481,0.146974,0.1461,0.1233,0.133074,0.141974,0.1479,0.154984,0.1419,0.1547,0.154584,0.1543,0.154984,0.1515,0.154984,0.148084,0.154984,0.142484,0.154984,0.182561,0.1954,0.183061,0.1834,0.184,0.182561,0.1872,0.182561,0.189561,0.182561,0.195161,0.1826,0.2083,0.2464,0.209268,0.210168,0.211968,0.2083,0.2214,0.2083,0.2295,0.2083,0.2457,0.208368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,0.1134,0.1488,0.1477,0.1478,0.1253,0.1344,0.1435,0.1496,0.1557,0.142892,0.1556,0.1555919999999999,0.1554,0.1557,0.152592,0.1557,0.1492,0.1557,0.1437,0.1557919999999999,0.1836,0.1959,0.1839,0.1841,0.185,0.1836,0.1879,0.1836,0.1904,0.1836,0.1958,0.1836,0.209284,0.2473,0.2104,0.2116,0.213484,0.209284,0.2224,0.209284,0.2301,0.209284,0.2467,0.209684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,0.1146,0.1497,0.14845,0.1507,0.127,0.1362499999999999,0.14485,0.1509,0.1569,0.1441,0.1568,0.1565,0.1561,0.1569,0.1536,0.1569,0.1502,0.1569,0.1449,0.1569,0.1845,0.1968,0.185,0.1852,0.186175,0.1845,0.1887,0.1845,0.1912,0.1845,0.1966,0.1845,0.2104,0.248,0.2118,0.2132,0.2145,0.2104,0.2236,0.2104,0.2308,0.2104,0.2478,0.2107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,0.115988,0.1503,0.1491,0.1517879999999999,0.128876,0.1375,0.1461,0.1514,0.1579,0.145108,0.157808,0.157408,0.1571,0.1579,0.1543,0.1579,0.1515,0.1579,0.1457,0.1579,0.185482,0.1974,0.1861,0.1864,0.187082,0.185482,0.189482,0.185482,0.1923,0.185482,0.1972,0.1855,0.2116,0.249016,0.2133,0.2143,0.2159,0.2116,0.2245,0.2116,0.2312159999999999,0.2115159999999999,0.248416,0.2118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,0.1176,0.1511,0.1505,0.153126,0.131,0.1389,0.1473,0.151926,0.1589,0.146,0.158816,0.158416,0.1582,0.1589,0.155116,0.1589,0.1527,0.1589,0.146816,0.1589,0.1864,0.1982,0.1868,0.1873,0.1882,0.1864,0.1901,0.1864,0.1928,0.1864,0.1982,0.186489,0.212832,0.249832,0.2143,0.2153,0.2169,0.212832,0.225132,0.212832,0.2321,0.2129,0.2495,0.213132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,0.119,0.151664,0.151664,0.1538,0.133064,0.1397,0.148564,0.1525,0.1596,0.1471,0.1596,0.159324,0.159024,0.1596,0.155824,0.1596,0.153324,0.1596,0.147824,0.1596,0.1874,0.1989,0.1876,0.1883,0.189,0.1874,0.1908,0.1874,0.1934,0.1874,0.1986,0.1874,0.2138,0.2509,0.2148,0.2166,0.218048,0.2138,0.2261,0.2138,0.232548,0.213748,0.250296,0.213948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,0.12,0.1524,0.1531,0.1542,0.135,0.1413,0.15,0.1529,0.160632,0.1481319999999999,0.1604,0.1602,0.1596,0.160632,0.1565,0.160632,0.1542319999999999,0.160632,0.1493,0.160632,0.1888,0.1998,0.1893,0.1894,0.190303,0.1888,0.1916,0.1888,0.1944,0.1888,0.1997,0.188703,0.2144,0.2516,0.216,0.2178,0.2192279999999999,0.2144,0.2268,0.2144,0.233464,0.2144,0.2514,0.2146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,0.1211,0.153,0.1543,0.1547,0.1367,0.1423,0.15164,0.1538,0.1617,0.1495,0.1613,0.161,0.1604,0.1617,0.1570399999999999,0.1617,0.1550399999999999,0.1617,0.1504,0.1617,0.1898,0.2006,0.19031,0.1908,0.1911,0.1898,0.1926,0.1898,0.195,0.1898,0.2004,0.1898,0.21548,0.25248,0.21698,0.2189,0.2206,0.21548,0.2274,0.21548,0.2341,0.2154,0.2518,0.21586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,0.1225,0.154,0.1553,0.1553,0.1382,0.143378,0.1532,0.154478,0.1625,0.1506,0.162348,0.1621,0.1613,0.1625,0.1576,0.1625,0.1559,0.1625,0.151548,0.1625,0.1908,0.2013,0.1911,0.1918,0.1923,0.1908,0.1932,0.1908,0.195517,0.1908,0.2011,0.1907,0.2169,0.2531,0.218,0.220296,0.221496,0.2169,0.228,0.2169,0.2348,0.2168,0.2525,0.217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,0.124248,0.1554,0.156532,0.1568,0.1395,0.1443,0.1545,0.155016,0.163456,0.151656,0.1633,0.1629,0.1621,0.163456,0.158256,0.163456,0.156556,0.163456,0.1524,0.1635,0.192,0.201724,0.192224,0.192824,0.193,0.192,0.194024,0.192,0.1963,0.192,0.2016,0.192,0.2178,0.2539,0.2194,0.2213,0.222312,0.2178,0.228912,0.2178,0.235612,0.2178,0.2533,0.218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,0.126454,0.156754,0.157454,0.159054,0.141254,0.1451,0.156054,0.156,0.1642,0.1522639999999999,0.163964,0.1637,0.163,0.1642,0.1592,0.1642,0.1574,0.1642,0.1532639999999999,0.1642,0.1928,0.2026,0.193,0.1935,0.193731,0.1928,0.195,0.1928,0.197031,0.1928,0.2023,0.192831,0.218828,0.2549,0.2204,0.2222,0.2234,0.218828,0.2296,0.218828,0.2368,0.218828,0.2539,0.2194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,0.1281,0.158,0.1588,0.1603,0.1423,0.1465,0.157,0.1567,0.1651,0.1533,0.1649,0.1645,0.163672,0.1651,0.159872,0.1651,0.158272,0.1651,0.1543,0.1651,0.1935,0.2033,0.1936,0.194276,0.1946,0.1935,0.1956,0.1935,0.1978,0.1935,0.203,0.193438,0.2202,0.255744,0.2213,0.222744,0.224,0.2202,0.2302,0.2202,0.2377,0.2202,0.2549,0.2205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,0.12973,0.15993,0.16006,0.1615,0.14383,0.1476,0.1577,0.1574,0.1659,0.15428,0.1658,0.1655,0.1645,0.1659,0.16078,0.1659,0.15908,0.1659,0.15508,0.16588,0.1942,0.2042,0.194545,0.195,0.1956,0.1942,0.1965,0.1942,0.1987,0.1942,0.203945,0.1942,0.2211,0.2568,0.2222599999999999,0.2236,0.2251,0.2211,0.2309,0.2211,0.23856,0.2211,0.2558,0.2212599999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,0.1314,0.1613679999999999,0.161168,0.1626,0.144868,0.1487,0.1582,0.157968,0.1668,0.1550879999999999,0.1666879999999999,0.1663,0.165488,0.1668,0.1616,0.1668,0.1597,0.1668,0.1558,0.166788,0.195,0.204852,0.1953,0.195952,0.1965,0.195,0.1972,0.195,0.1996,0.195,0.2046,0.195,0.2221,0.2578,0.2234,0.2243,0.2263,0.2221,0.2316,0.2221,0.239576,0.2221,0.2568,0.2222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,0.1327,0.1624,0.162006,0.163,0.1463,0.1498,0.1591,0.1586,0.1676,0.155796,0.1674,0.1671959999999999,0.1664,0.1676,0.162296,0.1676,0.1602,0.1676,0.1566,0.1675,0.196,0.205659,0.196359,0.1968,0.1975,0.196,0.1982,0.196,0.200518,0.195959,0.205359,0.196,0.2231,0.2586,0.224,0.2253,0.2273919999999999,0.2231,0.2324,0.2231,0.2407,0.223192,0.2579,0.2233919999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,0.134444,0.1636,0.164,0.163744,0.1472,0.150744,0.1598,0.159144,0.168404,0.1565,0.168104,0.1677,0.1672,0.168404,0.1631,0.168404,0.1612,0.168404,0.1574,0.1684,0.1969,0.2064,0.1971,0.1979,0.198566,0.1969,0.199,0.1969,0.2012,0.1968,0.206066,0.1969,0.2238,0.259408,0.224808,0.2262,0.2281,0.2238,0.233108,0.2238,0.2418,0.2238,0.258708,0.224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,0.1364,0.1643819999999999,0.164982,0.1642,0.1488,0.152046,0.1607,0.1599819999999999,0.169612,0.157212,0.1696,0.168612,0.1681,0.169612,0.163912,0.169612,0.1618,0.169612,0.158212,0.1696,0.1978,0.207,0.198,0.1988,0.1996,0.1978,0.2,0.1978,0.202,0.197773,0.2068,0.1979,0.224624,0.2603,0.2258,0.2268,0.2288,0.224624,0.2339,0.224624,0.2422,0.224624,0.259624,0.2248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,0.1381,0.165,0.16562,0.1648,0.15102,0.15362,0.1615,0.1615,0.1706,0.158,0.1705,0.17002,0.1689,0.1706,0.1647,0.1706,0.1625,0.1706,0.1589,0.1706,0.1988,0.2078,0.1992799999999999,0.2,0.2005,0.1988,0.2008,0.1988,0.2025,0.19888,0.2076,0.19898,0.2254,0.26078,0.2265,0.2276,0.2293,0.2254,0.2349,0.2254,0.24314,0.2254,0.26044,0.2257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,0.1394,0.1656,0.1665,0.1655579999999999,0.152358,0.155,0.162658,0.1628,0.1716,0.158628,0.1716,0.1708,0.1698,0.1716,0.165628,0.1716,0.1634,0.1716,0.1597,0.1716,0.1998,0.2084,0.200487,0.201,0.2012,0.1998,0.2016,0.1998,0.2032,0.1998,0.2081869999999999,0.199987,0.226256,0.261756,0.2273,0.2285,0.23,0.226256,0.2362,0.226256,0.244056,0.2262,0.261,0.226456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,0.1409959999999999,0.1664,0.1672,0.1662,0.1534,0.1565959999999999,0.1636,0.1639,0.172536,0.159136,0.1725,0.1718,0.1706,0.172536,0.166672,0.172536,0.1644,0.172536,0.1604,0.1725,0.2006,0.209,0.2012,0.201894,0.202294,0.2006,0.2025,0.2006,0.204,0.2006,0.2088,0.200794,0.2271,0.262672,0.228,0.229072,0.230772,0.2271,0.237172,0.2271,0.245072,0.227072,0.2618,0.2273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,0.1426339999999999,0.1671,0.1684,0.1672,0.1545,0.157834,0.1644,0.1662019999999999,0.174044,0.1598439999999999,0.174044,0.1727,0.171544,0.174044,0.1676,0.174044,0.165044,0.174044,0.1611,0.173744,0.2016,0.209802,0.202001,0.202702,0.203,0.2016,0.203501,0.2016,0.204501,0.2016,0.2098,0.201401,0.2279,0.2634,0.2287,0.23,0.231288,0.2279,0.238288,0.2279,0.246088,0.2279,0.2626,0.2281879999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,0.1439,0.1677,0.1693,0.168,0.155944,0.1593,0.165272,0.1673,0.1759,0.160852,0.175456,0.1740519999999999,0.1727,0.1759,0.1687,0.1759,0.1657,0.1759,0.162,0.1758,0.202616,0.2109,0.203,0.2038,0.2038,0.202616,0.2042,0.202616,0.205308,0.202616,0.2107,0.2026,0.2289,0.2645,0.229404,0.2307,0.232,0.2289,0.239604,0.2289,0.2476,0.2289,0.263304,0.2289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,0.14581,0.16871,0.17,0.1696,0.1572,0.16061,0.1662,0.1687,0.17706,0.1617,0.17666,0.1757,0.1739,0.17706,0.16986,0.17706,0.16712,0.17706,0.1625,0.1769,0.2038,0.2118,0.204115,0.204415,0.2046,0.2038,0.2048,0.2038,0.2061,0.2038,0.2115,0.2039,0.2296,0.26522,0.2303,0.2314,0.2328,0.2296,0.24054,0.2296,0.2487,0.2296,0.2645,0.22972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,0.1479,0.171448,0.1709,0.1704,0.1594,0.162148,0.1671,0.1698,0.1781,0.1624,0.177668,0.176768,0.1754,0.1781,0.1708,0.1781,0.1681,0.1781,0.1632,0.178,0.2044,0.213,0.2048,0.2053,0.2054,0.2044,0.206,0.2044,0.206822,0.2044,0.2128,0.2045219999999999,0.2306,0.2663,0.231,0.2322,0.2336,0.2306,0.241836,0.2306,0.249736,0.230536,0.265036,0.2307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,0.150086,0.1732,0.172286,0.171786,0.1607859999999999,0.1635,0.1678859999999999,0.1701859999999999,0.1793,0.163,0.1784,0.1777,0.1765,0.1793,0.1718,0.1793,0.168876,0.1793,0.163876,0.1793,0.205229,0.2142,0.205629,0.206,0.206029,0.205229,0.206729,0.205229,0.2076,0.205229,0.213929,0.2054,0.2313,0.2671,0.2317519999999999,0.2329,0.234752,0.2313,0.243,0.2313,0.251352,0.2312519999999999,0.2661,0.231352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,0.152724,0.1746,0.173348,0.1728,0.1627,0.165048,0.1687239999999999,0.1709,0.1801,0.1637,0.1793,0.178584,0.1773,0.1801,0.1726,0.1801,0.1701839999999999,0.1801,0.1646,0.18,0.206036,0.2154,0.2064,0.206636,0.206736,0.206036,0.2076,0.206036,0.208836,0.206036,0.2151,0.2062719999999999,0.2321,0.2679,0.2325,0.2337,0.236368,0.2321,0.2444,0.2321,0.2526,0.2321,0.267,0.232168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,0.155162,0.1755,0.175,0.1747,0.164462,0.1667,0.1693,0.1721619999999999,0.181492,0.164592,0.1804,0.1793,0.1784,0.181492,0.173892,0.181492,0.171392,0.181492,0.1652,0.181192,0.206886,0.2167,0.207143,0.2072,0.2074,0.206886,0.208443,0.206886,0.21,0.206886,0.216343,0.207043,0.2328,0.269184,0.2333,0.2348,0.2374,0.2328,0.2459839999999999,0.2328,0.2541839999999999,0.2328,0.268084,0.2328839999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,0.1574,0.1767,0.1763,0.1769,0.1666,0.1684,0.1704,0.1731,0.1827,0.1652,0.1818,0.1804,0.1793,0.1827,0.1754,0.1827,0.1721,0.1827,0.1658,0.1827,0.20775,0.21775,0.2079,0.208,0.2083,0.20775,0.20915,0.20775,0.21115,0.20775,0.21785,0.2078,0.2337,0.2709,0.2342,0.2362,0.2389,0.2337,0.2471,0.2337,0.2556,0.2337,0.2691,0.2337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,0.159938,0.177638,0.1772,0.178838,0.167676,0.170738,0.1709,0.174638,0.1836,0.1659,0.1828079999999999,0.1818,0.1804,0.1836,0.1764,0.1836,0.1733,0.1836,0.1668,0.183408,0.2086,0.219771,0.2086,0.2086,0.209,0.2086,0.2098,0.2086,0.2131569999999999,0.2086,0.219657,0.2086,0.234632,0.272016,0.236,0.2374,0.240316,0.234632,0.248316,0.234632,0.257064,0.2348,0.270432,0.234816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
