percentiles,hv10,hv120,hv20,hv30,hv60,hv90,ivcall10,ivcall1080,ivcall120,ivcall150,ivcall180,ivcall20,ivcall270,ivcall30,ivcall360,ivcall60,ivcall720,ivcall90,ivmean10,ivmean1080,ivmean120,ivmean150,ivmean180,ivmean20,ivmean270,ivmean30,ivmean360,ivmean60,ivmean720,ivmean90,ivput10,ivput1080,ivput120,ivput150,ivput180,ivput20,ivput270,ivput30,ivput360,ivput60,ivput720,ivput90,phv10,phv120,phv20,phv30,phv60,phv90
52,0.200876,0.2625,0.21991,0.224634,0.2331,0.254805,0.2729,0.2507,0.26807,0.2676,0.2666,0.273,0.26097,0.27277,0.25527,0.27357,0.2506,0.27177,0.2753,0.2567,0.2707,0.2702,0.26924,0.2737,0.26517,0.274,0.26,0.2754,0.2565,0.27387,0.2768,0.26627,0.27347,0.2729,0.2725,0.27554,0.2709,0.27357,0.26957,0.2761,0.2662,0.2754,0.191029,0.208501,0.1986,0.1991,0.202481,0.204414
53,0.2032,0.264164,0.22228,0.2265,0.235232,0.256894,0.27512,0.2513,0.2692,0.2689,0.2677,0.2745,0.26186,0.27392,0.25636,0.27526,0.2513,0.2732,0.27792,0.2574,0.2722,0.2711,0.2703,0.2761,0.26596,0.27536,0.26076,0.27626,0.2573,0.2757,0.2791,0.2671,0.27476,0.274,0.2743,0.27716,0.2722,0.27556,0.2706,0.2772,0.2671,0.27712,0.193022,0.2121,0.200544,0.1999,0.2041,0.2054
54,0.20536,0.2659,0.22515,0.2279,0.23699,0.2591,0.2772,0.25215,0.2707,0.2702,0.2686,0.2771,0.2626,0.27575,0.2571,0.2766,0.252,0.2749,0.2799,0.258,0.2736,0.27185,0.2715,0.2781,0.2668,0.27695,0.2618,0.27715,0.25805,0.2772,0.28185,0.26815,0.27675,0.2755,0.2749,0.2804999999999999,0.2733,0.27735,0.27185,0.27855,0.2679,0.27865,0.194745,0.2142,0.20223,0.20128,0.2057,0.20679
55,0.208752,0.267696,0.22726,0.229968,0.2395,0.260772,0.2789,0.2528,0.27274,0.2713399999999999,0.2698,0.27824,0.2634,0.2775,0.2582,0.2777,0.25268,0.27654,0.28164,0.2587399999999999,0.2752,0.27308,0.27274,0.28,0.26764,0.27854,0.2633,0.2787,0.2587,0.27834,0.2836,0.26904,0.27844,0.2767,0.2759,0.28184,0.27434,0.2794,0.2726,0.27944,0.269,0.27988,0.196708,0.216052,0.203416,0.202524,0.207204,0.208128
56,0.212288,0.269012,0.229935,0.233092,0.240906,0.263809,0.2813,0.25343,0.27406,0.27253,0.271,0.28073,0.26403,0.27863,0.25893,0.2791,0.25343,0.2779,0.28263,0.2596,0.2764,0.27463,0.2736,0.28183,0.2684,0.2799,0.26443,0.27943,0.2594,0.27993,0.28576,0.27023,0.28033,0.2785,0.27663,0.2834,0.2755,0.28146,0.2736,0.2812,0.27013,0.28163,0.1983040000000001,0.218938,0.2047,0.204103,0.208926,0.2092
57,0.2156,0.270684,0.23353,0.236172,0.242864,0.2650919999999999,0.2834,0.25404,0.2758199999999999,0.2739199999999999,0.2719199999999999,0.2822,0.26494,0.28,0.2598,0.2804,0.254,0.2804,0.2849199999999999,0.2602,0.2782,0.27564,0.2747,0.28324,0.2694,0.2812199999999999,0.2656,0.2809199999999999,0.2602,0.2820399999999999,0.2878199999999999,0.27102,0.2816,0.28,0.27802,0.28512,0.2767199999999999,0.2832,0.2746,0.282,0.2709199999999999,0.2828,0.2007879999999999,0.2212859999999999,0.2057,0.205582,0.2109,0.2107
58,0.218328,0.2721,0.2353449999999999,0.239006,0.245022,0.266383,0.2852,0.2553,0.27821,0.27531,0.2731,0.28401,0.2663,0.282,0.26051,0.2819,0.2550199999999999,0.28191,0.28701,0.26102,0.2807,0.27752,0.27581,0.28511,0.2701,0.2832199999999999,0.2665,0.2821,0.26111,0.2838,0.28911,0.27261,0.28341,0.2816,0.2792199999999999,0.2875299999999999,0.27791,0.28481,0.2758,0.28381,0.2727,0.2849199999999999,0.2029,0.2238119999999999,0.2072,0.2076,0.211781,0.2137839999999999
59,0.22044,0.27336,0.2379,0.24268,0.24978,0.2687,0.287,0.2563,0.2803,0.277,0.2742,0.2864,0.2673,0.2837,0.2614,0.2837,0.2563,0.2836,0.2888,0.2628,0.2828,0.2796,0.2769,0.287,0.2712,0.2846,0.2678,0.2834,0.2627,0.2855,0.2917,0.2743,0.2849,0.2835,0.2809,0.2892,0.2794,0.2863,0.2771,0.2856,0.274,0.2871,0.2052,0.2264,0.2087399999999999,0.2089,0.213,0.2161
60,0.2244,0.2748,0.2412849999999999,0.2459,0.2531,0.270414,0.2889899999999999,0.25749,0.28239,0.27906,0.2752,0.28779,0.2684,0.28609,0.2625,0.28558,0.25739,0.2859599999999999,0.2902,0.2637899999999999,0.28489,0.2814899999999999,0.2783899999999999,0.2888,0.27269,0.28609,0.2689,0.28539,0.2637899999999999,0.2881,0.29338,0.276,0.2864,0.28479,0.28279,0.2917,0.28079,0.28779,0.2781,0.2872699999999999,0.276,0.2884899999999999,0.207773,0.2279369999999999,0.210246,0.211119,0.214999,0.2179
61,0.225904,0.2764,0.2421,0.2481,0.2566,0.272094,0.2901,0.2586,0.2846599999999999,0.28106,0.27674,0.28968,0.2693799999999999,0.2876,0.2638,0.28746,0.25858,0.28854,0.29188,0.26448,0.28678,0.2833799999999999,0.2798799999999999,0.2908,0.2738799999999999,0.2873,0.2702799999999999,0.28758,0.2644,0.28946,0.2955799999999999,0.2773,0.2883,0.2858799999999999,0.2842,0.29306,0.2815,0.2899,0.2795,0.2889799999999999,0.27746,0.2903,0.2101,0.2303619999999999,0.2121,0.2129,0.2164,0.2207
62,0.229076,0.2772,0.24381,0.2506,0.259762,0.273531,0.2927,0.26011,0.28637,0.2831,0.27945,0.29165,0.27097,0.2893,0.2649,0.28951,0.2597399999999999,0.2903,0.2935,0.2655,0.28757,0.28507,0.2816,0.29217,0.27501,0.2888,0.2717,0.28997,0.26547,0.29097,0.2977,0.27897,0.28944,0.288,0.28597,0.2946,0.28277,0.29107,0.28097,0.2909,0.27897,0.29217,0.212559,0.231971,0.214118,0.215877,0.2173,0.22417
63,0.2314,0.277824,0.24614,0.253052,0.264312,0.275504,0.295,0.26132,0.28826,0.2843,0.28176,0.2944,0.2724,0.29076,0.2665,0.2924,0.2611,0.29176,0.29546,0.26736,0.28966,0.2869,0.28418,0.2938,0.2764,0.29056,0.2733,0.29146,0.26696,0.29206,0.29936,0.28,0.29096,0.2894,0.28866,0.29616,0.28416,0.29252,0.2823,0.2925,0.2801,0.29406,0.2154039999999999,0.234664,0.216204,0.218556,0.219176,0.2258
64,0.2355799999999999,0.2785,0.248725,0.25744,0.26892,0.27811,0.29755,0.26255,0.2902,0.2863,0.2834,0.29595,0.2743,0.2935,0.268,0.2951,0.2623499999999999,0.2939,0.2986499999999999,0.27005,0.291,0.2884,0.2859,0.2955,0.278,0.29255,0.27485,0.29345,0.2703,0.29375,0.30155,0.28195,0.2923,0.29085,0.2898,0.2985,0.2855499999999999,0.2945,0.2839,0.2937,0.28175,0.29605,0.2191,0.235705,0.21839,0.22067,0.221735,0.22934
65,0.239516,0.279156,0.2521,0.2599,0.271528,0.280242,0.2992,0.2646,0.29148,0.28866,0.2846,0.2977,0.27594,0.2959,0.26914,0.29674,0.26424,0.2957,0.301,0.27346,0.29236,0.29,0.28734,0.29778,0.28014,0.29414,0.27644,0.29552,0.273,0.2958,0.3032,0.28314,0.2939,0.292,0.2912,0.30026,0.28678,0.29608,0.2849,0.2952,0.2833,0.2977,0.2209,0.236766,0.220752,0.2231,0.2237,0.232316
66,0.242528,0.2798,0.255595,0.261352,0.275286,0.282679,0.30153,0.26603,0.2933,0.2899,0.2866,0.2998200000000001,0.27773,0.29833,0.2711,0.29853,0.26603,0.2975,0.3027,0.2761,0.29363,0.2912,0.28853,0.3004,0.2819,0.2974,0.27813,0.2975,0.27643,0.29763,0.30643,0.2848,0.29553,0.2935,0.29266,0.30313,0.28783,0.29893,0.28623,0.29686,0.28473,0.2989,0.222631,0.239139,0.2233,0.2256,0.226153,0.235592
67,0.246356,0.280788,0.25858,0.262404,0.2775,0.2849,0.30354,0.26784,0.2948,0.2912,0.2878,0.30162,0.27904,0.30024,0.27254,0.3003,0.26842,0.2993,0.30472,0.27812,0.29572,0.29282,0.2903,0.303,0.2839,0.2997,0.27982,0.2995,0.2782,0.2995,0.30904,0.286,0.2978,0.2949,0.2941,0.30434,0.28972,0.3012,0.2875,0.29872,0.2864,0.30032,0.22522,0.241568,0.225848,0.228572,0.2273,0.238384
68,0.2483479999999999,0.281604,0.262465,0.264464,0.2803,0.286753,0.30621,0.2699199999999999,0.29671,0.2924199999999999,0.28971,0.30421,0.2817,0.30301,0.2748,0.30232,0.2698299999999999,0.30131,0.30741,0.2795,0.2969199999999999,0.2941,0.292,0.30482,0.28591,0.3026,0.28121,0.301,0.2796,0.3008,0.31131,0.28751,0.29923,0.29691,0.29551,0.30821,0.2912,0.304,0.28881,0.30022,0.2873199999999999,0.3016299999999999,0.228517,0.2432729999999999,0.229534,0.2323,0.2291549999999999,0.239722
69,0.25344,0.2830199999999999,0.2653,0.2663,0.28468,0.2876,0.3082,0.2724,0.2982,0.2938,0.2911,0.3067,0.283,0.306,0.2762,0.3043,0.2723,0.3037,0.3098,0.2811,0.2986,0.2954,0.2932,0.308,0.2879,0.3057,0.283,0.3026,0.2812,0.3021,0.3131,0.2893,0.3008,0.2984,0.2969,0.3111,0.2928,0.3069,0.2903,0.3035,0.2899,0.3036,0.2309099999999999,0.24489,0.233,0.23553,0.2327,0.24316
70,0.2572279999999999,0.284408,0.2684399999999999,0.2683379999999999,0.2863179999999999,0.289027,0.31049,0.27418,0.29979,0.2949699999999999,0.2926,0.3092,0.28489,0.3087,0.27799,0.3065,0.2743899999999999,0.30549,0.31239,0.28239,0.3004,0.2962,0.29479,0.31029,0.2899899999999999,0.3086899999999999,0.2848,0.30568,0.28279,0.30419,0.31559,0.29109,0.3020799999999999,0.30019,0.2987,0.3126,0.2948699999999999,0.3094,0.2918,0.3060499999999999,0.291,0.30589,0.2339089999999999,0.2472069999999999,0.234606,0.2375179999999999,0.2386449999999999,0.246596
71,0.263524,0.286252,0.27132,0.2717479999999999,0.2887,0.2916919999999999,0.31388,0.2768799999999999,0.30128,0.2961,0.2938,0.3115799999999999,0.2863,0.31088,0.28044,0.30848,0.2767799999999999,0.3070799999999999,0.3153999999999999,0.284,0.3019799999999999,0.2979,0.2962,0.3126799999999999,0.29156,0.3108,0.2868,0.30838,0.28428,0.3057,0.3192799999999999,0.29306,0.30446,0.3021,0.30038,0.31542,0.29668,0.3111799999999999,0.29304,0.3083599999999999,0.2925,0.3079,0.2369959999999999,0.250424,0.2365839999999999,0.2408759999999999,0.242148,0.248636
72,0.2689319999999999,0.2879,0.27561,0.2748879999999999,0.29177,0.294504,0.31657,0.278,0.3032,0.2978,0.2954,0.31541,0.28867,0.3133,0.28357,0.31067,0.27797,0.3086399999999999,0.31784,0.2859,0.30394,0.29977,0.2985399999999999,0.31494,0.29444,0.3128,0.29028,0.31037,0.2859399999999999,0.30847,0.32244,0.2942,0.30667,0.3038,0.30197,0.31877,0.29847,0.31394,0.2945,0.3114,0.294,0.31047,0.240389,0.251882,0.2412,0.2431,0.246921,0.250974
73,0.272908,0.29,0.27869,0.2781,0.294192,0.2962,0.31966,0.2796,0.30456,0.30026,0.2972,0.3175199999999999,0.29116,0.3162,0.28658,0.3126,0.27986,0.3101,0.32106,0.28756,0.3063,0.30232,0.3004,0.3176199999999999,0.29656,0.31496,0.29226,0.31206,0.2876,0.3106,0.3251799999999999,0.2957,0.3083,0.3057,0.304,0.3221199999999999,0.30036,0.3164,0.2968,0.31346,0.2954599999999999,0.3123,0.2430459999999999,0.253258,0.246028,0.246092,0.250732,0.255112
74,0.2793,0.2914,0.283975,0.2832,0.3,0.2977,0.3222,0.28125,0.3067499999999999,0.3024,0.2994,0.3202,0.29355,0.31915,0.28975,0.3147999999999999,0.2813,0.3125,0.3252,0.28915,0.30825,0.3046,0.3026,0.3211,0.2986,0.31765,0.2947499999999999,0.31395,0.2893,0.3131,0.3287,0.29705,0.3102,0.3074,0.3059,0.32435,0.3021,0.3188499999999999,0.29975,0.31585,0.297,0.31485,0.246875,0.254175,0.2503,0.24775,0.254725,0.2565
75,0.2844919999999999,0.292416,0.28766,0.286768,0.3044879999999999,0.299912,0.32518,0.28298,0.3097,0.30528,0.3021,0.3225,0.2960399999999999,0.32116,0.2934,0.31798,0.2834399999999999,0.3154,0.3286,0.29034,0.3104,0.30744,0.30444,0.3246,0.3003,0.32104,0.2973,0.31654,0.2908,0.3153,0.3317,0.299,0.3128,0.3097,0.3078,0.3274,0.3041,0.32194,0.3013,0.31854,0.29884,0.31664,0.2529,0.255492,0.2542,0.25,0.257984,0.258088
76,0.288684,0.294796,0.291035,0.292724,0.309766,0.301598,0.3277,0.28523,0.31236,0.30806,0.304,0.3245,0.2995299999999999,0.32386,0.2959,0.3206299999999999,0.28573,0.31845,0.3323299999999999,0.2918,0.31223,0.30983,0.3068,0.32893,0.30256,0.32422,0.2990899999999999,0.3196,0.2923,0.31703,0.33458,0.30046,0.31493,0.31216,0.30973,0.3303899999999999,0.306,0.3253,0.3033,0.32083,0.30035,0.3192299999999999,0.256783,0.2572,0.259822,0.253449,0.262886,0.260652
77,0.2949759999999999,0.297892,0.2950299999999999,0.296784,0.3122479999999999,0.3032,0.33162,0.28672,0.31476,0.31156,0.3072,0.32734,0.3029,0.3264,0.2987,0.3229,0.2872,0.32108,0.33534,0.2928,0.31544,0.31202,0.30962,0.3323,0.30502,0.32732,0.30122,0.32236,0.29322,0.32104,0.338,0.30262,0.3182,0.31406,0.31162,0.3334,0.30792,0.32824,0.30514,0.32326,0.30252,0.3217,0.259808,0.2586259999999999,0.263008,0.257986,0.265604,0.262692
78,0.299336,0.299464,0.2997,0.3018,0.318182,0.3043,0.33491,0.28791,0.31783,0.3141,0.31003,0.33121,0.30511,0.32911,0.3011,0.3252,0.28861,0.32461,0.33901,0.29411,0.3183,0.31411,0.312,0.33591,0.30682,0.33123,0.3037,0.32491,0.29471,0.32363,0.341,0.30381,0.3202,0.3165,0.3153,0.33662,0.31061,0.33091,0.30705,0.32561,0.30361,0.32421,0.263494,0.2595,0.2658,0.262482,0.268861,0.2656
79,0.3057000000000001,0.3026400000000001,0.3045,0.30734,0.32408,0.30802,0.3375,0.2893,0.3211,0.3164,0.3131,0.3357,0.3076,0.3321,0.3036,0.3277,0.2909,0.3263,0.3435,0.2962,0.3205,0.3167,0.3143,0.3384,0.3088,0.334,0.3059,0.3285,0.2968,0.3262,0.3442,0.3051,0.3222,0.3192,0.3176,0.3407,0.3129,0.3348,0.3093,0.3282,0.3048,0.3265,0.26744,0.2602,0.27046,0.26742,0.2723,0.2698
80,0.309956,0.306296,0.3115,0.3141,0.328498,0.309897,0.33968,0.292,0.3227,0.3186,0.31639,0.33829,0.30958,0.33449,0.30619,0.3316,0.29278,0.32868,0.34597,0.2981,0.3227,0.31937,0.3166899999999999,0.3419400000000001,0.31129,0.3369,0.30798,0.33127,0.29829,0.32876,0.34765,0.30687,0.324,0.32269,0.3194,0.3428,0.31538,0.33868,0.31199,0.33188,0.3065,0.32877,0.271466,0.2609,0.2735,0.270298,0.2756370000000001,0.272856
81,0.3148759999999999,0.3099,0.3180599999999999,0.3190919999999999,0.331012,0.312402,0.342,0.2937,0.32566,0.3221799999999999,0.32036,0.3402,0.3123,0.33776,0.30838,0.3349,0.29538,0.3314,0.34878,0.3007,0.3255,0.3217799999999999,0.31948,0.3449399999999999,0.31296,0.34058,0.31046,0.33502,0.3007,0.3302799999999999,0.3505,0.30898,0.32738,0.3261199999999999,0.3233,0.34558,0.31788,0.34168,0.3145799999999999,0.3357799999999999,0.3086799999999999,0.3324,0.27646,0.2627939999999999,0.2761,0.2744459999999999,0.2813759999999999,0.2748
82,0.3215439999999999,0.312828,0.3222949999999999,0.3311139999999999,0.3348,0.3147,0.3458699999999999,0.2959699999999999,0.3283399999999999,0.3262699999999999,0.32387,0.3427799999999999,0.3161399999999998,0.3402699999999999,0.3108,0.3371699999999999,0.2975399999999999,0.3334399999999999,0.35201,0.30294,0.3285,0.32764,0.3227,0.34774,0.3160799999999999,0.3442699999999999,0.3119699999999999,0.3388699999999999,0.3028,0.3333699999999999,0.3534699999999999,0.3118,0.3309399999999999,0.3276099999999999,0.32597,0.3494699999999999,0.32091,0.3437,0.31787,0.33941,0.31177,0.3361,0.2833,0.264011,0.279238,0.278757,0.287897,0.277654
83,0.333352,0.3157439999999999,0.3297999999999999,0.341804,0.337,0.31964,0.34966,0.29922,0.33166,0.32928,0.3272,0.347,0.3203,0.34374,0.3132999999999999,0.34046,0.2998,0.3358399999999999,0.35472,0.30536,0.332,0.32986,0.32802,0.3506,0.32086,0.34722,0.31472,0.34226,0.30536,0.33736,0.35728,0.3148,0.3331199999999999,0.33036,0.3293399999999999,0.3522,0.32516,0.3479199999999999,0.32142,0.34256,0.3148,0.33946,0.288112,0.2657279999999999,0.2837,0.2834239999999999,0.289856,0.279084
84,0.34464,0.31736,0.3344999999999999,0.35029,0.33853,0.326045,0.3524,0.3028,0.3353,0.3338,0.33155,0.3494,0.32255,0.34715,0.31665,0.34335,0.303,0.3385,0.3577,0.3087499999999999,0.33765,0.3345,0.3320999999999999,0.3536,0.3258,0.35075,0.3177999999999999,0.34555,0.3087499999999999,0.3425,0.3608,0.31835,0.3379,0.3343,0.33385,0.3566,0.3291,0.3515,0.3251,0.3463,0.31835,0.34445,0.293415,0.2668,0.28791,0.28933,0.2919,0.28113
85,0.3483319999999998,0.3188,0.34002,0.358216,0.3447399999999999,0.3287819999999999,0.3560199999999999,0.30648,0.34104,0.33964,0.3353399999999999,0.35294,0.32524,0.35064,0.3201,0.34684,0.3063599999999999,0.34204,0.3615199999999999,0.3113,0.3428,0.3409,0.33718,0.3564799999999999,0.3290399999999999,0.3546199999999999,0.3232,0.34984,0.31138,0.34578,0.3655,0.32104,0.3431,0.33974,0.3389599999999999,0.35924,0.3329999999999999,0.3560399999999999,0.3295999999999999,0.35118,0.32104,0.3485199999999999,0.300296,0.269362,0.293284,0.295664,0.2939,0.2827
86,0.357604,0.3207919999999999,0.352945,0.368372,0.350046,0.332257,0.36033,0.31315,0.3453,0.3424,0.33886,0.3565299999999999,0.33075,0.3539299999999999,0.3242299999999999,0.34953,0.31315,0.34702,0.36556,0.31446,0.3475899999999999,0.34603,0.34366,0.36143,0.334,0.358,0.32706,0.3529899999999999,0.31466,0.34989,0.3708799999999999,0.32406,0.34876,0.34672,0.3460799999999999,0.36483,0.3379899999999999,0.3613,0.3335,0.35533,0.32406,0.35216,0.3067,0.273,0.304046,0.305092,0.298333,0.2842
87,0.36706,0.322808,0.3687,0.3821680000000004,0.353336,0.3366,0.36534,0.31962,0.3504,0.34634,0.343,0.3617,0.3347,0.35842,0.32774,0.35312,0.31962,0.35106,0.3708,0.32154,0.35248,0.35142,0.34832,0.36512,0.34056,0.36174,0.33344,0.35772,0.32154,0.35474,0.3775,0.32776,0.35474,0.3524,0.35184,0.3691,0.34394,0.36592,0.33782,0.35822,0.32804,0.35654,0.3176839999999999,0.293492,0.310468,0.3164599999999999,0.303184,0.2857
88,0.37744,0.3259,0.375365,0.389584,0.359462,0.340186,0.37061,0.326,0.35592,0.35101,0.34771,0.36723,0.34095,0.36231,0.3351,0.35742,0.326,0.3574,0.37532,0.3306900000000001,0.35854,0.3555,0.35333,0.37034,0.34562,0.36671,0.3413500000000002,0.36203,0.3306900000000001,0.36063,0.38413,0.33791,0.3603,0.35902,0.3573,0.37671,0.34942,0.3703,0.34402,0.36335,0.33791,0.36181,0.325331,0.296213,0.32437,0.326779,0.3106,0.287082
89,0.3897799999999999,0.32798,0.3855,0.39854,0.36472,0.34523,0.3759,0.3351,0.36,0.3558,0.3523,0.373,0.3475,0.3673,0.3433,0.3637,0.3351,0.3618,0.3804,0.3438,0.3635,0.3592,0.3567,0.3757,0.3538,0.3734,0.3493,0.3686,0.3438,0.3663,0.3911,0.3488,0.364,0.3626,0.3606,0.3849,0.3546,0.3769,0.3507,0.3704,0.3488,0.3657,0.33397,0.30079,0.33398,0.33652,0.31543,0.29952
90,0.402044,0.330768,0.405405,0.409768,0.3724,0.350667,0.3834800000000001,0.34647,0.36289,0.3600899999999999,0.35719,0.37776,0.35334,0.37497,0.34946,0.36869,0.34647,0.36679,0.3892,0.35298,0.36946,0.3632,0.36077,0.38199,0.35886,0.3788500000000001,0.35549,0.37339,0.35298,0.37298,0.40185,0.35408,0.36828,0.36589,0.36479,0.39309,0.36199,0.3868200000000001,0.35939,0.376,0.35408,0.37124,0.340063,0.310041,0.342778,0.345578,0.317769,0.329358
91,0.421992,0.333672,0.42344,0.4173759999999999,0.3790800000000001,0.3534,0.39146,0.35268,0.3684,0.36428,0.36246,0.386,0.35794,0.3811,0.35458,0.3748200000000001,0.35268,0.37466,0.3962400000000001,0.35966,0.3737,0.3697200000000001,0.3656600000000002,0.3919800000000003,0.36284,0.3891600000000002,0.36068,0.38298,0.35966,0.37862,0.4105400000000002,0.3618,0.3722,0.36948,0.3684000000000001,0.40286,0.36628,0.39608,0.36566,0.3826800000000001,0.3618,0.3780200000000001,0.348956,0.316264,0.351212,0.351868,0.326912,0.3318959999999999
92,0.4313960000000003,0.335688,0.447105,0.421754,0.38727,0.358282,0.39916,0.358,0.3746,0.37257,0.37017,0.3932,0.36564,0.39002,0.36292,0.3826,0.358,0.37977,0.4068500000000001,0.36308,0.37714,0.37587,0.373,0.40047,0.3699,0.39767,0.36839,0.3904,0.36308,0.38541,0.41935,0.36984,0.37917,0.37387,0.37294,0.41287,0.3711,0.40574,0.37087,0.39372,0.36984,0.38568,0.359598,0.327617000000001,0.368776,0.365341,0.358587,0.334636
93,0.4555919999999994,0.3413,0.46559,0.42746,0.390604,0.3615779999999999,0.4080199999999999,0.36788,0.3780199999999999,0.3773,0.37696,0.4016999999999999,0.376,0.3996999999999998,0.37206,0.39232,0.36788,0.3850399999999999,0.41878,0.3775399999999999,0.3835799999999999,0.3807399999999999,0.3822399999999999,0.4146999999999995,0.37966,0.4111999999999998,0.37814,0.40006,0.3775399999999999,0.3933799999999999,0.43122,0.3782999999999999,0.3871,0.3817999999999999,0.38078,0.4261999999999999,0.3801599999999999,0.4186399999999999,0.3792999999999999,0.40628,0.3782999999999999,0.3967599999999998,0.374426,0.3383,0.377784,0.372756,0.3738,0.336972
94,0.4928599999999997,0.3508799999999998,0.47445,0.43234,0.3950299999999999,0.3720749999999999,0.42305,0.38085,0.3903,0.38815,0.3859,0.41555,0.3822,0.4132,0.3817,0.39915,0.38085,0.39535,0.42835,0.3891,0.4015,0.3991,0.39245,0.4271,0.3899,0.42675,0.3891,0.40945,0.3891,0.4058,0.44475,0.3896,0.405,0.3964,0.39405,0.44295,0.3903,0.4358499999999999,0.3896,0.4186999999999999,0.3896,0.40935,0.3968,0.342215,0.3875699999999999,0.3807349999999999,0.3828,0.3593499999999999
95,0.5250199999999999,0.3609,0.48708,0.444488,0.4035,0.378756,0.43698,0.3913199999999998,0.4000399999999999,0.3994799999999996,0.3962999999999998,0.4325,0.3928799999999999,0.4273999999999998,0.3913199999999998,0.4102199999999998,0.3913199999999998,0.4024599999999999,0.4433399999999998,0.4099599999999996,0.4170199999999999,0.4129799999999998,0.4098399999999996,0.4419599999999999,0.4099599999999996,0.4348199999999999,0.4099599999999996,0.4210799999999998,0.4099599999999996,0.4167199999999998,0.4715399999999999,0.4167999999999999,0.4257599999999996,0.4192799999999993,0.4193999999999998,0.4671599999999998,0.4167999999999999,0.4555799999999996,0.4167999999999999,0.4348999999999999,0.4167999999999999,0.4328399999999994,0.415828,0.344296,0.400324,0.3879,0.3924479999999999,0.364696
96,0.580404,0.3751,0.499245,0.4567899999999997,0.412646,0.4129909999999998,0.46016,0.4218699999999999,0.4228199999999997,0.4169399999999999,0.41983,0.4582399999999999,0.4218699999999999,0.4506199999999999,0.4218699999999999,0.4271,0.4218699999999999,0.4203999999999998,0.46942,0.42501,0.42732,0.42423,0.42501,0.4599699999999999,0.42501,0.45024,0.42501,0.4327899999999999,0.42501,0.42855,0.49696,0.4559599999999998,0.4597199999999999,0.4574799999999999,0.4555699999999999,0.49038,0.4559599999999998,0.48123,0.4559599999999998,0.4668899999999999,0.4559599999999998,0.4628699999999999,0.436847,0.3474,0.4243959999999994,0.4271079999999998,0.402038,0.3692439999999999
97,0.6363439999999996,0.385,0.5142599999999999,0.503564,0.4273,0.431226,0.4995799999999997,0.4676799999999995,0.4756599999999997,0.4761999999999996,0.4736799999999994,0.4862599999999997,0.4676799999999995,0.4754799999999993,0.4676799999999995,0.4868999999999999,0.4676799999999995,0.47472,0.4975199999999999,0.4764399999999998,0.4833399999999994,0.4811799999999996,0.4790199999999999,0.4956199999999999,0.4764399999999998,0.4916399999999997,0.4764399999999998,0.4891599999999997,0.4764399999999998,0.4836399999999996,0.5197799999999997,0.4727999999999994,0.4798799999999998,0.4764399999999998,0.4730399999999995,0.5162399999999999,0.4727999999999994,0.5144399999999999,0.4727999999999994,0.4963599999999997,0.4727999999999994,0.4829799999999991,0.4663259999999999,0.3612599999999998,0.4465999999999998,0.4492460000000001,0.4079,0.385596
98,0.6826279999999999,0.4019119999999998,0.6096900000000014,0.5741599999999694,0.5295839999999999,0.444063,0.52365,0.494,0.50402,0.50061,0.4965599999999998,0.51513,0.494,0.51315,0.494,0.51194,0.494,0.5047899999999998,0.5205699999999999,0.49123,0.50001,0.4978699999999998,0.4962999999999999,0.51733,0.49123,0.5141699999999999,0.49123,0.51422,0.49123,0.5075899999999998,0.5576099999999999,0.50665,0.5138799999999999,0.5097200000000001,0.50665,0.5405099999999998,0.50665,0.53253,0.50665,0.5266299999999998,0.50665,0.52116,0.5320520000000006,0.3882199999999997,0.5284059999999997,0.4907770000000001,0.410182,0.4017299999999998
