percentiles,hv10,hv20,hv30,ivcall10,ivcall1080,ivcall120,ivcall150,ivcall180,ivcall20,ivcall270,ivcall30,ivcall360,ivcall60,ivcall720,ivcall90,ivmean10,ivmean1080,ivmean120,ivmean150,ivmean180,ivmean20,ivmean270,ivmean30,ivmean360,ivmean60,ivmean720,ivmean90,ivput10,ivput1080,ivput120,ivput150,ivput180,ivput20,ivput270,ivput30,ivput360,ivput60,ivput720,ivput90,phv10,phv20,phv30
0,0.10634,0.16024,0.186014,0.2658,0.31418,0.3482,0.3519,0.35198,0.29076,0.3528199999999999,0.29894,0.35132,0.31886,0.31932,0.33706,0.26868,0.31952,0.35022,0.35292,0.35242,0.29052,0.35452,0.29706,0.35344,0.32128,0.32272,0.33694,0.27166,0.32348,0.34738,0.3513,0.3517599999999999,0.28764,0.35344,0.29548,0.3511599999999999,0.31834,0.32602,0.33602,0.17602,0.200505,0.205116
1,0.12618,0.180796,0.19277,0.28248,0.3232399999999999,0.3580399999999999,0.35884,0.35888,0.29858,0.36322,0.305,0.35774,0.33134,0.32584,0.348,0.28056,0.32864,0.3602599999999999,0.35942,0.359,0.29964,0.36418,0.3067,0.3584799999999999,0.3312799999999999,0.33052,0.34768,0.27808,0.33216,0.359,0.35712,0.3581,0.29694,0.3610399999999999,0.30474,0.35768,0.3287,0.33498,0.34696,0.19192,0.20839,0.210216
2,0.1419,0.190042,0.204442,0.28946,0.328,0.3666,0.36604,0.36372,0.30354,0.36918,0.3118,0.36578,0.33716,0.3329,0.35398,0.2903,0.33256,0.36696,0.3681,0.364,0.30366,0.3701,0.3121,0.36456,0.33714,0.33716,0.35488,0.28986,0.33846,0.36546,0.36834,0.36328,0.30184,0.3678,0.31152,0.36276,0.33468,0.3403,0.3545999999999999,0.19966,0.2116,0.216168
3,0.15728,0.199024,0.217856,0.29628,0.33574,0.3697,0.37218,0.3721799999999999,0.30744,0.37338,0.31866,0.3705,0.3426,0.33976,0.36196,0.29656,0.3395,0.37128,0.37216,0.37256,0.30828,0.3726,0.3174,0.3714,0.34224,0.34516,0.36266,0.2944199999999999,0.34412,0.3696,0.3720799999999999,0.3716,0.3075199999999999,0.37146,0.31536,0.36818,0.3402799999999999,0.34878,0.36272,0.20696,0.2158,0.2227
4,0.1662,0.20707,0.224375,0.3005,0.3601,0.3734,0.3757,0.3762,0.312,0.3756,0.3227,0.3766,0.346,0.364,0.3662,0.3014,0.3668,0.374,0.3764,0.3773,0.3126,0.3751,0.322,0.3756,0.345,0.3682,0.367,0.2994,0.3576,0.373,0.3745,0.375,0.3107,0.3738,0.32,0.373,0.3452,0.3582,0.3667,0.2108,0.219675,0.2266
5,0.1755199999999999,0.2114,0.23013,0.30386,0.38214,0.3759,0.37834,0.37972,0.31658,0.37862,0.3265,0.38018,0.34938,0.38214,0.36934,0.3059,0.38302,0.3768,0.379,0.37926,0.31612,0.37744,0.3268999999999999,0.37884,0.3496,0.38292,0.36962,0.30542,0.37332,0.3758,0.37736,0.37862,0.31594,0.37642,0.324,0.3763,0.34732,0.37344,0.36892,0.2159,0.2247,0.234248
6,0.17994,0.218998,0.2402,0.3080799999999999,0.38834,0.37934,0.38114,0.3816,0.32006,0.38098,0.33148,0.383,0.35392,0.38834,0.3721,0.30944,0.3875,0.3792,0.38018,0.381,0.32,0.38024,0.33114,0.382,0.35284,0.3875,0.3715799999999999,0.31038,0.37964,0.3778,0.3797,0.38034,0.3192,0.37818,0.32946,0.37974,0.35108,0.3806,0.3711,0.21936,0.2304,0.240756
7,0.1862,0.2249479999999999,0.247012,0.31098,0.3916,0.3811,0.38246,0.3833,0.32462,0.38298,0.33536,0.3845,0.3571,0.3916,0.37506,0.3134,0.3903,0.38096,0.38256,0.3826,0.324,0.3818,0.33492,0.384,0.35706,0.3903,0.37504,0.31376,0.3843,0.38068,0.38186,0.3823,0.32372,0.3802,0.33446,0.3817,0.35506,0.3846799999999999,0.37292,0.22192,0.23762,0.245164
8,0.19174,0.228926,0.253963,0.3141799999999999,0.39588,0.3835,0.3845,0.38548,0.32988,0.3846799999999999,0.33856,0.38654,0.3608,0.39588,0.37846,0.31748,0.39398,0.38308,0.38446,0.38452,0.32946,0.38408,0.339,0.38616,0.3596,0.39398,0.3776799999999999,0.3186,0.38784,0.38208,0.3832799999999999,0.38308,0.3283,0.3821799999999999,0.33796,0.384,0.35794,0.3887199999999999,0.37634,0.2260599999999999,0.243275,0.2482
9,0.1977,0.23478,0.25945,0.3196,0.3972,0.3857,0.3867,0.3874,0.3342,0.3863,0.3414,0.3882,0.3653,0.3975,0.3809,0.3214,0.396,0.3853,0.3862,0.3865,0.335,0.3859,0.3435,0.3875,0.3635,0.3956,0.38,0.3214,0.3909,0.3841,0.3851,0.3844,0.3344,0.384,0.3442,0.3854,0.3618,0.3919,0.3789,0.2296,0.24755,0.25378
10,0.20248,0.239308,0.2634,0.3227,0.3993,0.38762,0.3883,0.3892,0.3374399999999999,0.38772,0.34558,0.38982,0.36842,0.39954,0.3827,0.32522,0.39802,0.38682,0.3878,0.38802,0.33856,0.38722,0.3470399999999999,0.389,0.36702,0.39802,0.3829,0.3249,0.3937,0.38582,0.3865,0.3862,0.3383,0.3856,0.34724,0.38712,0.36502,0.3937,0.38128,0.23324,0.25243,0.259164
11,0.20808,0.2460439999999999,0.2673,0.3266,0.40124,0.38934,0.3906799999999999,0.39098,0.34178,0.3892,0.3493,0.3918,0.3725799999999999,0.40164,0.38514,0.3281799999999999,0.39974,0.38852,0.3892,0.38954,0.34268,0.38914,0.35,0.39094,0.3712,0.4,0.38534,0.32644,0.39514,0.3874,0.38804,0.38844,0.34018,0.38754,0.35054,0.3894,0.36948,0.3953399999999999,0.3837399999999999,0.23624,0.25456,0.264088
12,0.21056,0.250982,0.2704,0.32978,0.40246,0.3912,0.39246,0.3932,0.34442,0.39142,0.35168,0.39356,0.3748,0.4026,0.38762,0.331,0.401,0.39036,0.39036,0.3925,0.34532,0.39056,0.35392,0.3928,0.37566,0.40126,0.3866,0.32946,0.3979,0.3884,0.38966,0.39072,0.34326,0.38936,0.354,0.3915,0.37336,0.39782,0.3856,0.24086,0.257295,0.267432
13,0.21538,0.25486,0.273396,0.3324,0.4036,0.39268,0.39406,0.3948,0.3478799999999999,0.3933,0.35562,0.3952,0.3798,0.40398,0.3902799999999999,0.33376,0.40248,0.3919,0.39308,0.3942799999999999,0.34718,0.39216,0.35672,0.3953399999999999,0.3794,0.4028,0.3892,0.3322799999999999,0.399,0.3902,0.39124,0.39214,0.3463199999999999,0.3912799999999999,0.3565799999999999,0.39338,0.37826,0.399,0.38698,0.24488,0.26211,0.272524
14,0.218,0.26141,0.276205,0.3356,0.4051,0.3944,0.3952,0.3972,0.3505,0.3951,0.3585,0.3975,0.3828,0.4052,0.3927,0.3362,0.4042,0.3927,0.3945,0.3958,0.3504,0.3938,0.3592,0.3968,0.383,0.4045,0.3911,0.335,0.4005,0.3916,0.3921,0.3939,0.3489,0.3926,0.3591,0.3952,0.3815,0.4003,0.3887,0.2499,0.265575,0.2748
