percentiles,hv10,hv120,hv150,hv180,hv20,hv30,hv60,hv90,ivcall10,ivcall1080,ivcall120,ivcall150,ivcall180,ivcall20,ivcall270,ivcall30,ivcall360,ivcall60,ivcall720,ivcall90,ivmean10,ivmean1080,ivmean120,ivmean150,ivmean180,ivmean20,ivmean270,ivmean30,ivmean360,ivmean60,ivmean720,ivmean90,ivput10,ivput1080,ivput120,ivput150,ivput180,ivput20,ivput270,ivput30,ivput360,ivput60,ivput720,ivput90,phv10,phv120,phv150,phv180,phv20,phv30,phv60,phv90
0,0.12068,0.0,0.0,0.0,0.18784,0.2173999999999999,0.23648,0.0,0.333683,0.379253,0.379589,0.3807,0.3803,0.335653,0.379253,0.3357529999999999,0.379253,0.347465,0.379253,0.3722299999999999,0.3406,0.38372,0.38054,0.381716,0.385016,0.340644,0.38372,0.341716,0.38372,0.35142,0.38372,0.370908,0.33055,0.3892,0.37945,0.3841,0.3878,0.33145,0.3892,0.33445,0.3892,0.34675,0.3892,0.36785,0.21104,0.0,0.0,0.0,0.24424,0.26422,0.28056,0.1675200000000004
1,0.1425199999999999,0.27682,0.0,0.0,0.20146,0.23112,0.24658,0.25486,0.35263,0.3906,0.387006,0.388206,0.3895,0.353912,0.3906,0.353912,0.3906,0.36076,0.3906,0.3795,0.355708,0.395,0.386024,0.389216,0.3934,0.3560879999999999,0.395,0.359524,0.395,0.364024,0.395,0.379908,0.3445,0.395,0.3852,0.3886,0.3917,0.3445,0.395,0.3472,0.395,0.3615,0.395,0.3794,0.22452,0.297,0.0,0.0,0.257,0.27926,0.2925,0.30288
2,0.1604,0.29318,0.29644,0.3010799999999999,0.211,0.24402,0.2607,0.29386,0.364231,0.3954,0.3898,0.392918,0.394818,0.364936,0.3954,0.368595,0.3954,0.372836,0.3954,0.3848,0.368612,0.3984,0.3902,0.3944,0.396812,0.368248,0.3984,0.371,0.3984,0.372836,0.3984,0.3848959999999999,0.3569,0.4004,0.39105,0.394,0.39685,0.3571,0.4004,0.35975,0.4004,0.3753999999999999,0.4004,0.38525,0.23946,0.315,0.31526,0.30864,0.2689,0.2878,0.30462,0.3145
3,0.17032,0.30464,0.30564,0.313,0.22292,0.25598,0.28518,0.30772,0.3747,0.39846,0.393884,0.3954,0.397,0.375496,0.39846,0.380524,0.39846,0.382024,0.39846,0.389524,0.3776,0.401516,0.393232,0.397316,0.399616,0.3776,0.401516,0.37768,0.401516,0.38528,0.401516,0.389848,0.3692,0.4039,0.3974,0.3999,0.4016,0.3705,0.4039,0.3737,0.4039,0.3846,0.4039,0.393,0.24884,0.3243,0.32478,0.32134,0.27894,0.2937,0.31154,0.3218
4,0.1812,0.3216,0.3198,0.3202,0.233,0.263,0.3009,0.3159,0.382565,0.402165,0.397795,0.399565,0.4013299999999999,0.38353,0.402165,0.386755,0.402165,0.389025,0.402165,0.395695,0.38592,0.40346,0.39866,0.40058,0.40272,0.3873999999999999,0.40346,0.3888,0.40346,0.39126,0.40346,0.3944399999999999,0.38265,0.4075,0.4022,0.4055,0.4062,0.38325,0.4075,0.38475,0.4075,0.39375,0.4075,0.3984499999999999,0.2558,0.3274,0.3293,0.3301,0.2853,0.299,0.3217,0.3262
5,0.18876,0.32926,0.3305599999999999,0.32422,0.24086,0.26742,0.3085799999999999,0.32058,0.3906,0.405218,0.4021,0.4033,0.404018,0.391936,0.405218,0.393372,0.405218,0.3953359999999999,0.405218,0.3999359999999999,0.393024,0.4071,0.4048,0.4054,0.406024,0.3946,0.4071,0.394696,0.4071,0.396324,0.4071,0.400896,0.3894,0.4109,0.408,0.41,0.4111,0.3902,0.4109,0.3941,0.4109,0.4012,0.4109,0.4044,0.26216,0.3331,0.3333,0.3404,0.29018,0.30586,0.32724,0.32916
6,0.19682,0.33402,0.33432,0.33616,0.24992,0.2721,0.3162,0.32516,0.395442,0.407684,0.4058,0.4062,0.406871,0.3959,0.407684,0.398184,0.407684,0.402,0.407684,0.402871,0.402528,0.412028,0.4104,0.409568,0.4110399999999999,0.403224,0.412028,0.403996,0.412028,0.4023,0.412028,0.407756,0.39815,0.4138,0.4139,0.41395,0.4141,0.39955,0.4138,0.40375,0.4138,0.4084,0.4138,0.41095,0.27042,0.33712,0.338,0.3452,0.29612,0.3105,0.33252,0.33242
7,0.20524,0.3373,0.3377199999999999,0.34298,0.25582,0.27668,0.3219,0.33154,0.401248,0.4106,0.4097,0.4096,0.410524,0.402548,0.4106,0.4053,0.4106,0.405424,0.4106,0.406924,0.4069,0.416332,0.415132,0.4156,0.41536,0.4074319999999999,0.416332,0.408528,0.416332,0.410264,0.416332,0.412224,0.4079,0.4201,0.418,0.418,0.4197,0.4084,0.4201,0.4105,0.4201,0.4154,0.4201,0.4162,0.2765,0.3392799999999999,0.3452,0.3478,0.30124,0.3145,0.3359,0.33726
8,0.21058,0.34134,0.34102,0.3485,0.2621199999999999,0.28418,0.3258,0.3366,0.406631,0.4142,0.412477,0.412277,0.413577,0.408431,0.4142,0.410177,0.4142,0.410177,0.4142,0.410577,0.4128,0.419472,0.417636,0.4186,0.419136,0.4133,0.419472,0.413408,0.419472,0.414236,0.419472,0.415472,0.41425,0.4237,0.42135,0.42195,0.4231,0.41455,0.4237,0.41635,0.4237,0.42025,0.4237,0.4212,0.28184,0.3434,0.3501,0.3511,0.30584,0.32004,0.33914,0.34042
9,0.2174,0.344,0.3465,0.3538,0.2692,0.2941,0.3296,0.3391,0.4122,0.41746,0.4156,0.4156,0.41699,0.41283,0.41746,0.41473,0.41746,0.41399,0.41746,0.4146,0.41804,0.42234,0.42068,0.42074,0.4215,0.4189,0.42234,0.41932,0.42234,0.4208,0.42234,0.4192,0.4195,0.426,0.4241,0.4247,0.425,0.4197,0.426,0.421,0.426,0.4249,0.426,0.4243,0.2877,0.3475,0.3517,0.354,0.3116,0.3251,0.3426,0.3435
10,0.22352,0.346,0.3498,0.35686,0.2755,0.3004,0.33456,0.34228,0.417149,0.4203,0.4203,0.420166,0.420383,0.4185,0.4203,0.4198,0.4203,0.417832,0.4203,0.4168,0.425576,0.4244,0.4234,0.423088,0.4239,0.425888,0.4244,0.427044,0.4244,0.424444,0.4244,0.422,0.42395,0.42855,0.42695,0.4272,0.4281,0.4254,0.42855,0.42605,0.42855,0.4297,0.42855,0.4276,0.29322,0.35116,0.3547,0.35662,0.3159,0.32976,0.34556,0.3494
11,0.23054,0.3485,0.3552,0.3594,0.28042,0.3053,0.339,0.3484399999999999,0.42276,0.422436,0.4234,0.422972,0.4227,0.4236,0.422436,0.4252,0.422436,0.421136,0.422436,0.419772,0.430948,0.4266,0.426348,0.4256,0.426044,0.431096,0.4266,0.431492,0.4266,0.428444,0.4266,0.426096,0.4278,0.4309,0.4298,0.429,0.4302,0.4294,0.4309,0.4317,0.4309,0.4329,0.4309,0.4299,0.29912,0.35742,0.35762,0.3604,0.32044,0.33442,0.3481,0.35428
12,0.2363,0.35198,0.35808,0.36416,0.2856,0.3097,0.3415,0.35296,0.427189,0.4252,0.4270779999999999,0.425289,0.425389,0.427889,0.4252,0.4289779999999999,0.4252,0.425967,0.4252,0.424989,0.435104,0.428904,0.428856,0.427952,0.428304,0.435652,0.428904,0.435752,0.428904,0.4344,0.428904,0.4306,0.433,0.43315,0.433,0.4317,0.43215,0.4347999999999999,0.43315,0.4367999999999999,0.43315,0.43685,0.43315,0.4337499999999999,0.30378,0.3618,0.3607,0.36588,0.3242,0.3379,0.35068,0.35818
13,0.24028,0.35594,0.36184,0.372,0.29038,0.31474,0.34464,0.356,0.4318,0.427784,0.4302,0.4279,0.427642,0.432068,0.427784,0.433152,0.427784,0.430426,0.427784,0.427942,0.438956,0.431624,0.433256,0.431712,0.431156,0.44038,0.431624,0.440356,0.431624,0.439112,0.431624,0.434356,0.4383,0.4365,0.4362,0.4357,0.4363,0.4391,0.4365,0.4404,0.4365,0.4406,0.4365,0.4394,0.3089,0.3638,0.36454,0.3691399999999999,0.32744,0.34224,0.3543,0.36164
14,0.2453,0.3609,0.367,0.3748,0.2941,0.3191,0.3489,0.3599,0.435595,0.4298,0.432885,0.431095,0.430095,0.435595,0.4298,0.4365,0.4298,0.433095,0.4298,0.432395,0.44492,0.43436,0.43646,0.4338,0.4338,0.44492,0.43436,0.44464,0.43436,0.44326,0.43436,0.43766,0.44125,0.43985,0.44185,0.44075,0.4407999999999999,0.4425,0.43985,0.4441,0.43985,0.44465,0.43985,0.44355,0.3139,0.3656,0.3669,0.3744,0.3314,0.3459,0.359,0.3636
15,0.25168,0.3654,0.36986,0.38012,0.29922,0.32326,0.35214,0.364,0.439948,0.432948,0.435444,0.434848,0.4336,0.441344,0.432948,0.4417,0.432948,0.4366,0.432948,0.434692,0.448764,0.4381279999999999,0.4396,0.439092,0.4382,0.449264,0.4381279999999999,0.4495559999999999,0.4381279999999999,0.4474,0.4381279999999999,0.443964,0.4461,0.444,0.4476,0.4462,0.4451,0.4474,0.444,0.4491,0.444,0.4487,0.444,0.4487,0.3179,0.369,0.37418,0.37806,0.33542,0.3502,0.3624,0.367
16,0.2572,0.36832,0.37512,0.3829,0.30274,0.3286,0.35616,0.36632,0.444002,0.4358,0.4401,0.438501,0.437301,0.445001,0.4358,0.445502,0.4358,0.439802,0.4358,0.438702,0.453836,0.4403,0.445268,0.443336,0.441536,0.453536,0.4403,0.454568,0.4403,0.451672,0.4403,0.448536,0.45115,0.4477,0.4534,0.45175,0.44975,0.4524,0.4477,0.4535,0.4477,0.45225,0.4477,0.45405,0.3215,0.3712,0.37954,0.3801,0.34038,0.35412,0.36592,0.37132
17,0.2611,0.3724,0.3791799999999999,0.3852,0.3071399999999999,0.3325599999999999,0.35938,0.3697,0.449862,0.439308,0.444554,0.442662,0.440354,0.450354,0.439308,0.450554,0.439308,0.442662,0.439308,0.442554,0.4581,0.445144,0.45,0.447988,0.445672,0.458744,0.445144,0.458944,0.445144,0.4561,0.445144,0.453416,0.4564,0.4553,0.4582,0.4592,0.4559,0.4567,0.4553,0.4581,0.4553,0.4575,0.4553,0.4595,0.32558,0.37428,0.3834,0.38256,0.34368,0.35846,0.3703599999999999,0.37568
18,0.26648,0.37662,0.3832,0.39108,0.3136,0.33588,0.36234,0.37534,0.4535,0.442821,0.447907,0.4465,0.4436,0.453814,0.442821,0.4542069999999999,0.442821,0.446907,0.442821,0.447007,0.4627799999999999,0.4511759999999999,0.4557,0.453252,0.451876,0.462232,0.4511759999999999,0.4616,0.4511759999999999,0.4593759999999999,0.4511759999999999,0.4587,0.4601,0.4639999999999999,0.46335,0.467,0.46555,0.4607,0.4639999999999999,0.4612,0.4639999999999999,0.46115,0.4639999999999999,0.46415,0.33058,0.38232,0.3882,0.38664,0.349,0.36274,0.3747,0.3824
19,0.2722,0.3816,0.3894,0.3963,0.3184,0.3401,0.3657,0.3777,0.45644,0.44706,0.45186,0.4505,0.4491,0.45772,0.44706,0.4584,0.44706,0.45146,0.44706,0.4504,0.46666,0.46108,0.46312,0.46058,0.46144,0.46706,0.46108,0.4657,0.46108,0.4613799999999999,0.46108,0.4643799999999999,0.4643,0.4735,0.4721,0.4741,0.4761,0.4643,0.4735,0.4651,0.4735,0.466,0.4735,0.4702,0.3344,0.3906,0.3918,0.394,0.354,0.3661,0.3805,0.3861
20,0.2773,0.38596,0.39336,0.4015,0.32336,0.34496,0.3692,0.38036,0.459713,0.450713,0.4543,0.4538649999999999,0.4519,0.460813,0.450713,0.4611,0.450713,0.4552,0.450713,0.453913,0.469768,0.470988,0.470768,0.471084,0.4724839999999999,0.4698,0.470988,0.4688,0.470988,0.4648,0.470988,0.4687,0.46755,0.48075,0.47775,0.48065,0.48375,0.46815,0.48075,0.4684,0.48075,0.4692,0.48075,0.4757,0.33816,0.3987,0.39506,0.40028,0.35756,0.36956,0.3843,0.39026
21,0.28262,0.389,0.39836,0.40602,0.32764,0.34942,0.3729,0.3829,0.4626639999999999,0.455166,0.4576,0.457766,0.456798,0.464166,0.455166,0.464564,0.455166,0.4576,0.455166,0.4583,0.4726,0.476628,0.475564,0.4783759999999999,0.477588,0.472576,0.476628,0.471452,0.476628,0.468464,0.476628,0.471188,0.472,0.4877,0.4858,0.4862,0.4899,0.4722,0.4877,0.4727,0.4877,0.4739,0.4877,0.4809,0.34262,0.4034,0.4011,0.40562,0.36136,0.37354,0.3878,0.3925
22,0.28868,0.39344,0.40298,0.4097,0.3315,0.35624,0.37778,0.3857,0.4666,0.458519,0.459719,0.460438,0.459338,0.467,0.458519,0.466919,0.458519,0.4609189999999999,0.458519,0.461,0.4749839999999999,0.482884,0.479692,0.4816,0.483,0.475592,0.482884,0.4743,0.482884,0.4706,0.482884,0.475692,0.47625,0.49345,0.4901,0.493,0.49485,0.47595,0.49345,0.4763,0.49345,0.478,0.49345,0.48565,0.3466,0.40836,0.4063,0.4129,0.36588,0.37776,0.3913,0.39666
23,0.29364,0.3967,0.40604,0.4131,0.3347,0.3605399999999999,0.38138,0.3887,0.470072,0.462044,0.462744,0.462788,0.463116,0.470272,0.462044,0.4689439999999999,0.462044,0.463472,0.462044,0.463444,0.4779,0.4868,0.483192,0.4854,0.4866,0.478696,0.4868,0.4772,0.4868,0.473892,0.4868,0.478796,0.4804,0.4977,0.4944,0.4976,0.4984,0.48,0.4977,0.48,0.4977,0.4816,0.4977,0.4889,0.35084,0.41084,0.4126999999999999,0.4189799999999999,0.3701,0.3827399999999999,0.3959999999999999,0.40414
24,0.2986,0.3994,0.4095,0.42,0.3383,0.3652,0.3852,0.3912,0.473025,0.4649749999999999,0.465325,0.4649,0.466325,0.473525,0.4649749999999999,0.4722,0.4649749999999999,0.466625,0.4649749999999999,0.4659,0.4813,0.4908,0.4862,0.4891,0.49,0.4813,0.4908,0.4796,0.4908,0.4758,0.4908,0.4817,0.48355,0.5034,0.498,0.50105,0.5042,0.48375,0.5034,0.48375,0.5034,0.4845,0.5034,0.4928,0.3562,0.4152,0.4265,0.4267,0.3732,0.3875,0.4004,0.4115
25,0.30228,0.4028,0.41392,0.42482,0.34206,0.3697,0.38932,0.39528,0.476,0.467656,0.468846,0.4682779999999999,0.468556,0.476178,0.467656,0.475578,0.467656,0.469556,0.467656,0.469,0.483708,0.493104,0.489204,0.491804,0.492816,0.483304,0.493104,0.4823,0.493104,0.478604,0.493104,0.4844159999999999,0.4863,0.5061,0.5007,0.504,0.5071,0.4861,0.5061,0.4855,0.5061,0.4872,0.5061,0.4958,0.3603,0.42078,0.4324,0.43112,0.37782,0.3922,0.40466,0.4153
26,0.30782,0.40778,0.4195,0.4285,0.3463,0.37406,0.3934,0.39972,0.4794,0.470362,0.4713,0.471431,0.472262,0.4794,0.470362,0.478531,0.470362,0.4729,0.470362,0.472431,0.486608,0.494908,0.491632,0.4941,0.495308,0.486032,0.494908,0.485408,0.494908,0.481808,0.494908,0.4872,0.4909,0.5099,0.5035000000000001,0.507,0.5108,0.49095,0.5099,0.4889,0.5099,0.49035,0.5099,0.49895,0.36442,0.42756,0.43542,0.43762,0.3827,0.3969,0.40886,0.42044
27,0.3131,0.41338,0.42568,0.43078,0.35096,0.3787400000000001,0.3963,0.4022,0.481084,0.473468,0.47472,0.475452,0.4752,0.481084,0.473468,0.480784,0.473468,0.4755,0.473468,0.475084,0.4894,0.4976,0.494312,0.4966,0.49656,0.489224,0.4976,0.488,0.4976,0.485112,0.4976,0.489736,0.4942,0.5145,0.5059,0.5105,0.5148,0.4939,0.5145,0.4932,0.5145,0.4932000000000001,0.5145,0.5016,0.36884,0.43688,0.44148,0.44396,0.3881,0.40078,0.41306,0.42656
