date,hv10,hv10_rank,phv10,phv10_rank,ivcall10,ivcall10_rank,ivput10,ivput10_rank,hv180,hv180_rank,phv180,phv180_rank,ivcall1080,ivcall1080_rank,ivput1080,ivput1080_rank
2022-04-07,0.8606,77,0.8764,76,1.5722,,0.8911,,1.0047,66,0.8164,65,1.5722,,0.8911,
2022-04-06,0.8586,77,0.8173,71,0.9435,,0.9645,,1.0055,66,0.8125,65,0.8835,,0.8429,
2022-04-05,0.8531,76,0.7697,66,0.97,,0.8934,,1.0029,66,0.8078,64,1.6886,,0.8222,
2022-04-04,0.9784,82,0.816,71,0.874,,0.7246,,1.005,66,0.8081,64,1.1101,,0.8898,
2022-04-01,0.9715,82,0.8062,70,0.7307,,1.0466,,1.0071,66,0.809,64,0.7307,,1.0466,
2022-03-24,1.765,95,1.5009,94,1.3153,,0.9638,,0.9855,65,0.7919,63,1.3956,,1.3554,
2022-03-23,1.7727,95,1.5103,94,1.4397,,0.7845,,0.9864,65,0.7913,63,0.8473,,0.7933,
2022-03-22,1.7754,95,1.522,95,1.3962,,0.9661,,0.9846,65,0.7903,63,1.3663,,0.9099,
2022-03-21,1.8756,96,1.5205,95,1.6835,,0.8617,,0.9812,64,0.7855,63,1.6172,,0.8477,
2022-03-18,1.9213,96,1.5875,95,1.0021,,1.4407,,0.9758,64,0.7804,62,1.4052,,1.4407,
2022-03-17,1.9494,96,1.587,95,1.059,,1.1788,,0.9753,64,0.7745,62,0.9185,,1.1374,
2022-03-02,0.6633,64,0.7221,62,0.8903,,0.702,,0.8647,60,0.6636,48,0.8823,,0.702,
2022-03-01,0.6422,61,0.7227,62,0.9978,,1.0823,,0.8661,60,0.6637,48,1.7159,,1.0823,
2022-02-28,0.6395,61,0.6262,49,0.8493,,0.7276,,0.8614,60,0.6564,47,1.1393,,0.7926,
2022-02-25,0.6953,66,0.6003,46,0.8847,,1.3161,,0.8612,60,0.6581,48,0.8847,,0.8181,
2022-02-23,0.4949,41,0.5256,33,1.0612,,1.1176,,0.8614,60,0.6549,47,0.6201,,0.834,
2022-02-22,0.4718,38,0.5292,34,0.9009,,0.8862,,0.8582,60,0.6574,48,0.8793,,0.8862,
2022-02-18,0.5123,44,0.6438,52,0.9972,,0.848,,0.8575,60,0.6579,48,0.8898,,0.8445,
2022-02-17,0.5096,44,0.6433,52,1.037,,0.8533,,0.8561,59,0.657,47,2.01,,0.8528,
2022-02-16,0.6133,57,0.7351,63,1.0293,,0.8446,,0.8519,59,0.6551,47,0.8625,,0.8446,
2022-02-15,0.6519,62,0.7463,64,0.9882,,0.8259,,0.8513,59,0.6554,47,0.9882,,0.8259,
2022-02-14,0.717,67,0.7824,68,1.0531,,0.8005,,0.8523,59,0.6549,47,0.8965,,0.8005,
2022-02-11,0.716,67,0.7804,68,1.2186,,0.846,,0.8557,59,0.6552,47,1.024,,0.846,
2022-02-10,0.7049,67,0.8304,72,1.4664,,0.9813,,0.8532,59,0.6527,46,1.3205,,0.9813,
2022-02-09,0.7558,71,0.7497,64,1.105,,0.8127,,0.8547,59,0.65,45,0.8224,,0.8127,
2022-02-08,0.8739,77,0.7662,66,1.0039,,0.8606,,0.8548,59,0.6511,45,0.9307,,0.8606,
2022-01-24,0.5758,52,0.6865,57,1.5566,,0.8304,,0.8418,57,0.6348,42,0.9043,,0.8304,
2022-01-18,0.5251,46,0.6243,49,0.8532,,0.8914,,0.8369,57,0.6274,41,0.9286,,0.8914,
